Probabilities,Predictions
0.0077387975,0
0.308462,1
0.0042700386,0
0.005040246,0
0.001564116,0
0.0012994029,0
0.39841738,1
0.0022719996,0
0.025451774,0
0.003322411,0
0.001564116,0
0.0091084875,0
0.43967324,1
0.010088749,0
0.003322411,0
0.7964367,1
0.64791346,1
0.0124683175,0
0.0015395271,0
0.013877076,0
0.01319079,0
0.004954201,0
0.0039798543,0
0.003322411,0
0.0016994656,0
0.003322411,0
0.6387215,1
0.0016994656,0
0.037944555,0
0.031746637,0
0.003322411,0
0.0062623955,0
0.015294711,0
0.7306335,1
0.10348759,1
0.0021558206,0
0.5160124,1
0.011160344,0
0.003322411,0
0.010421097,0
0.65105206,1
0.019508025,0
0.5918924,1
0.003322411,0
0.003322411,0
0.001564116,0
0.001564116,0
0.09482465,1
0.003322411,0
0.016595667,0
0.0022719996,0
0.15658586,1
0.0039943885,0
0.0042700386,0
0.003322411,0
0.014379472,0
0.36042193,1
0.022448372,0
0.8025504,1
0.0010824075,0
0.0071553485,0
0.010563371,0
0.001564116,0
0.29824317,1
0.0033407898,0
0.007075447,0
0.004713342,0
0.3291666,1
0.006128157,0
0.003322411,0
0.0022719996,0
0.003322411,0
0.014379472,0
0.003322411,0
0.013946057,0
0.003322411,0
0.003322411,0
0.0012994029,0
0.0024587126,0
0.0012994029,0
0.4274911,1
0.004954201,0
0.003322411,0
0.003322411,0
0.0039798543,0
0.012911325,0
0.64732665,1
0.003322411,0
0.010421097,0
0.054919463,1
0.0012994029,0
0.37419254,1
0.67641836,1
0.0042700386,0
0.003322411,0
0.54789597,1
0.4177288,1
0.09981942,1
0.61114067,1
0.003322411,0
0.0042700386,0
0.0021291855,0
0.0061849616,0
0.37526128,1
0.003322411,0
0.004954201,0
0.09981942,1
0.014379472,0
0.003322411,0
0.014379472,0
0.5358387,1
0.012693718,0
0.10320292,1
0.03410434,0
0.005995966,0
0.003322411,0
0.6474364,1
0.0022719996,0
0.09981942,1
0.0022719996,0
0.647797,1
0.01154825,0
0.09634659,1
0.37868577,1
0.012673505,0
0.1435738,1
0.47845972,1
0.003322411,0
0.001564116,0
0.003322411,0
0.0021291855,0
0.4565379,1
0.010183554,0
0.47179735,1
0.013206922,0
0.003322411,0
0.50158435,1
0.012981312,0
0.012719458,0
0.012042417,0
0.012524271,0
0.0024587126,0
0.0022719996,0
0.0022719996,0
0.04481966,0
0.0012994029,0
0.0031906525,0
0.003322411,0
0.003244944,0
0.30398917,1
0.012934225,0
0.003322411,0
0.003322411,0
0.003322411,0
0.0022719996,0
0.6474364,1
0.60982746,1
0.07653341,1
0.001564116,0
0.36200938,1
0.004954201,0
0.647376,1
0.014379472,0
0.003322411,0
0.005729898,0
0.044782475,0
0.003322411,0
0.003322411,0
0.0039943885,0
0.014432827,0
0.66284746,1
0.003322411,0
0.003322411,0
0.014379472,0
0.014379472,0
0.026970524,0
0.01319079,0
0.026970524,0
0.66823184,1
0.003322411,0
0.0066177743,0
0.10904281,1
0.014379472,0
0.3288559,1
0.038912732,0
0.36042193,1
0.5548168,1
0.003322411,0
0.0016994656,0
0.0024587126,0
0.31623998,1
0.35631225,1
0.003322411,0
0.0012994029,0
0.003322411,0
0.004954201,0
0.0022719996,0
0.0024610518,0
0.082555406,1
0.077462174,1
0.003322411,0
0.41654536,1
0.003322411,0
0.3905308,1
0.04481966,0
0.010421097,0
0.015125316,0
0.003322411,0
0.64751387,1
0.03461753,0
0.03461753,0
0.54597884,1
0.4034876,1
0.024156725,0
0.5121371,1
0.001564116,0
0.012705664,0
0.003322411,0
0.0037581609,0
0.007075447,0
0.004954201,0
0.40175384,1
0.0024587126,0
0.00880278,0
0.031109245,0
0.001564116,0
0.5671724,1
0.0022719996,0
0.001564116,0
0.0054175076,0
0.8013602,1
0.0136155775,0
0.010563371,0
0.0021291855,0
0.0012994029,0
0.0012994029,0
0.003322411,0
0.0022719996,0
0.003322411,0
0.0022719996,0
0.64759725,1
0.0012994029,0
0.014379472,0
0.09981942,1
0.0022719996,0
0.54250616,1
0.0022719996,0
0.0012994029,0
0.38740075,1
0.0025939292,0
0.0039798543,0
0.0022719996,0
0.008177539,0
0.003322411,0
0.003322411,0
0.034599613,0
0.003322411,0
0.21138266,1
0.44241664,1
0.2681562,1
0.0022719996,0
0.001564116,0
0.6889484,1
0.003322411,0
0.003322411,0
0.0052216155,0
0.012973089,0
0.003322411,0
0.42958418,1
0.003322411,0
0.008130355,0
0.3436164,1
0.014379472,0
0.53430635,1
0.003322411,0
0.001564116,0
0.003322411,0
0.001564116,0
0.3926399,1
0.061868273,1
0.0042700386,0
0.09482465,1
0.51782614,1
0.003322411,0
0.003322411,0
0.0012994029,0
0.008499094,0
0.4823254,1
0.66425496,1
0.35317683,1
0.0126158465,0
0.071073264,1
0.003322411,0
0.004713342,0
0.003322411,0
0.40333578,1
0.0022719996,0
0.008130355,0
0.3002771,1
0.09981942,1
0.5888839,1
0.044782475,0
0.014379472,0
0.010183554,0
0.01154825,0
0.2627883,1
0.0022719996,0
0.007075447,0
0.0044369777,0
0.21507975,1
0.003322411,0
0.003322411,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.0024587126,0
0.003322411,0
0.0021291855,0
0.008198987,0
0.001564116,0
0.38290787,1
0.010183554,0
0.010183554,0
0.003804897,0
0.014982315,0
0.2986756,1
0.5319527,1
0.071073264,1
0.03487249,0
0.003322411,0
0.01317838,0
0.013974825,0
0.0022719996,0
0.003322411,0
0.6545356,1
0.23395927,1
0.014379472,0
0.044782475,0
0.003322411,0
0.08364066,1
0.001564116,0
0.0017958909,0
0.567981,1
0.09981942,1
0.005040246,0
0.14715943,1
0.003322411,0
0.402491,1
0.36358592,1
0.034712754,0
0.5139693,1
0.0039798543,0
0.013974825,0
0.012767587,0
0.003322411,0
0.026970524,0
0.0030344292,0
0.0022719996,0
0.5760748,1
0.6472628,1
0.014379472,0
0.016663915,0
0.0033407898,0
0.64726114,1
0.0047724047,0
0.001564116,0
0.38052616,1
0.0473893,1
0.33615586,1
0.0022719996,0
0.027047912,0
0.012493382,0
0.0033903504,0
0.3829235,1
0.68399894,1
0.012786465,0
0.008130355,0
0.012573181,0
0.29205036,1
0.0012994029,0
0.003322411,0
0.35203958,1
0.80377537,1
0.008590247,0
0.0012994029,0
0.003322411,0
0.003322411,0
0.39743197,1
0.4580807,1
0.0022719996,0
0.003322411,0
0.003322411,0
0.004954201,0
0.014379472,0
0.0022719996,0
0.80195093,1
0.41899338,1
0.56218386,1
0.001564116,0
0.003322411,0
0.010563371,0
0.38982853,1
0.0021962456,0
0.46187928,1
0.0015026041,0
0.0033407898,0
0.30772635,1
0.003322411,0
0.4956341,1
0.012749235,0
0.62109566,1
0.041138854,0
0.0054175076,0
0.013776452,0
0.003322411,0
0.014326032,0
0.0012994029,0
0.04481966,0
0.0061849616,0
0.003322411,0
0.38332817,1
0.20627931,1
0.39322275,1
0.0016994656,0
0.003322411,0
0.003322411,0
0.005040246,0
0.5274077,1
0.004954201,0
0.003322411,0
0.0012994029,0
0.014379472,0
0.016825538,0
0.010563371,0
0.5907879,1
0.008130355,0
0.003322411,0
0.010501387,0
0.2763951,1
0.012719458,0
0.003322411,0
0.0033407898,0
0.3557727,1
0.64724594,1
0.6419645,1
0.014379472,0
0.0021291855,0
0.003322411,0
0.003322411,0
0.014379472,0
0.7926896,1
0.5719285,1
0.33354437,1
0.008130355,0
0.0022719996,0
0.015640087,0
0.12895954,1
0.012472245,0
0.44407544,1
0.5574785,1
0.63753605,1
0.015985044,0
0.09981942,1
0.0016994656,0
0.003322411,0
0.0039798543,0
0.003322411,0
0.014379472,0
0.013597327,0
0.013836581,0
0.48513594,1
0.025819845,0
0.38943645,1
0.34910917,1
0.10978417,1
0.007570458,0
0.04509002,1
0.6544896,1
0.012478967,0
0.003322411,0
0.6460397,1
0.003322411,0
0.030966321,0
0.001348041,0
0.003322411,0
0.014379472,0
0.025451774,0
0.0022719996,0
0.02185415,0
0.6420769,1
0.001564116,0
0.0042700386,0
0.0012994029,0
0.0039798543,0
0.29155356,1
0.003322411,0
0.0024587126,0
0.003322411,0
0.003322411,0
0.41145334,1
0.43942162,1
0.003322411,0
0.49157226,1
0.012719458,0
0.26807338,1
0.003322411,0
0.0054175076,0
0.0033407898,0
0.0022719996,0
0.0039798543,0
0.014554589,0
0.003322411,0
0.3739716,1
0.012878459,0
0.00794524,0
0.034836788,0
0.003322411,0
0.04481966,0
0.081210814,1
0.4785156,1
0.64726114,1
0.005995966,0
0.4011876,1
0.037944555,0
0.5525226,1
0.45445013,1
0.030367048,0
0.09981942,1
0.007075447,0
0.05523481,1
0.4619118,1
0.014379472,0
0.012930392,0
0.0010288993,0
0.0057493905,0
0.003322411,0
0.31959698,1
0.31798366,1
0.0039798543,0
0.003322411,0
0.3117778,1
0.003322411,0
0.45584628,1
0.0061849616,0
0.0052216155,0
0.016130475,0
0.007123503,0
0.5431863,1
0.003322411,0
0.48014233,1
0.29456612,1
0.001564116,0
0.11151737,1
0.64759725,1
0.038714595,0
0.001564116,0
0.0071553485,0
0.7024324,1
0.10865184,1
0.003322411,0
0.0016994656,0
0.29227543,1
0.0016994656,0
0.36535466,1
0.24543902,1
0.7090306,1
0.015208625,0
0.001564116,0
0.4016821,1
0.003322411,0
0.63911676,1
0.003322411,0
0.003322411,0
0.13610925,1
0.0021291855,0
0.39214996,1
0.45308402,1
0.003322411,0
0.10467778,1
0.02113042,0
0.026079178,0
0.003322411,0
0.003322411,0
0.5145916,1
0.0022719996,0
0.45982024,1
0.003322411,0
0.0039798543,0
0.003322411,0
0.5537917,1
0.60769284,1
0.003322411,0
0.003322411,0
0.0016994656,0
0.003322411,0
0.006022143,0
0.6472628,1
0.0033407898,0
0.41151702,1
0.003322411,0
0.014379472,0
0.64724493,1
0.001564116,0
0.68429327,1
0.0016994656,0
0.0052216155,0
0.003322411,0
0.014337676,0
0.34084117,1
0.0031906525,0
0.003322411,0
0.46816063,1
0.6181366,1
0.01319079,0
0.008234439,0
0.540831,1
0.014379472,0
0.007075447,0
0.09981942,1
0.029545112,0
0.66415644,1
0.013135197,0
0.64728844,1
0.042912357,0
0.001564116,0
0.5694755,1
0.035848234,0
0.03312234,0
0.010088749,0
0.22848375,1
0.001564116,0
0.64769155,1
0.001564116,0
0.026970524,0
0.003322411,0
0.647797,1
0.64726114,1
0.014379472,0
0.09482465,1
0.0012994029,0
0.023943583,0
0.003322411,0
0.0022719996,0
0.0039798543,0
0.032539915,0
0.012719458,0
0.001348041,0
0.6474364,1
0.6391299,1
0.0061849616,0
0.014379472,0
0.38313624,1
0.39369556,1
0.003322411,0
0.0022719996,0
0.015224154,0
0.003322411,0
0.003322411,0
0.010424767,0
0.0042700386,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.003322411,0
0.0022719996,0
0.28528792,1
0.04481966,0
0.015113757,0
0.0013894902,0
0.003322411,0
0.036131386,0
0.005995966,0
0.34238338,1
0.7537522,1
0.010183554,0
0.5058978,1
0.5228015,1
0.012512666,0
0.014379472,0
0.01379481,0
0.43344423,1
0.010563371,0
0.0030344292,0
0.76984507,1
0.010424767,0
0.003322411,0
0.036131386,0
0.44970757,1
0.01154825,0
0.017320711,0
0.09630741,1
0.003322411,0
0.35729793,1
0.5084291,1
0.48846638,1
0.003322411,0
0.0022719996,0
0.6472628,1
0.24885315,1
0.3047632,1
0.014379472,0
0.6254441,1
0.003322411,0
0.003322411,0
0.0016994656,0
0.67705053,1
0.01154825,0
0.0022719996,0
0.029979317,0
0.004109141,0
0.09981942,1
0.38301766,1
0.0022719996,0
0.5165226,1
0.003322411,0
0.012475306,0
0.40889654,1
0.003322411,0
0.0033407898,0
0.0012994029,0
0.006842324,0
0.0052216155,0
0.003322411,0
0.8002047,1
0.003322411,0
0.0039798543,0
0.3597745,1
0.0022719996,0
0.20132864,1
0.0016994656,0
0.0047292463,0
0.003322411,0
0.03623073,0
0.04481966,0
0.001564116,0
0.0012994029,0
0.003322411,0
0.4893966,1
0.003322411,0
0.36723596,1
0.010088749,0
0.014379472,0
0.5843366,1
0.0012994029,0
0.0016994656,0
0.8031585,1
0.50339776,1
0.008130355,0
0.0015026041,0
0.41250318,1
0.0042700386,0
0.014894208,0
0.014432827,0
0.0033407898,0
0.012658305,0
0.0016994656,0
0.37726715,1
0.0039943885,0
0.64726114,1
0.003322411,0
0.0019042114,0
0.005040246,0
0.0042085866,0
0.001564116,0
0.003322411,0
0.04248858,0
0.003322411,0
0.004954201,0
0.16849336,1
0.001564116,0
0.33764085,1
0.43506885,1
0.34985846,1
0.003322411,0
0.31093803,1
0.34359735,1
0.026455173,0
0.012693718,0
0.0091084875,0
0.49277258,1
0.014379472,0
0.003322411,0
0.012705664,0
0.038361944,0
0.5685924,1
0.7255067,1
0.04171903,0
0.4283319,1
0.086640395,1
0.0052216155,0
0.003322411,0
0.32519856,1
0.003244944,0
0.0022719996,0
0.013974825,0
0.012509552,0
0.003322411,0
0.3762175,1
0.003261908,0
0.43529427,1
0.09482465,1
0.003322411,0
0.003322411,0
0.0024587126,0
0.004713342,0
0.1527255,1
0.003322411,0
0.0033407898,0
0.010183554,0
0.37777215,1
0.015846733,0
0.003432189,0
0.6686675,1
0.12142122,1
0.5715208,1
0.003322411,0
0.09981942,1
0.0022719996,0
0.0022719996,0
0.003322411,0
0.64726114,1
0.08158182,1
0.0091084875,0
0.6771222,1
0.4243417,1
0.29174846,1
0.003322411,0
0.45982024,1
0.015294711,0
0.38294703,1
0.003244944,0
0.014186003,0
0.02802122,0
0.0022719996,0
0.014379472,0
0.124727435,1
0.0057071117,0
0.06688057,1
0.0021962456,0
0.49151307,1
0.38256928,1
0.003322411,0
0.003322411,0
0.012693718,0
0.0031906525,0
0.00794524,0
0.0039798543,0
0.017467264,0
0.015216334,0
0.003322411,0
0.36954466,1
0.37010673,1
0.03851317,0
0.0012994029,0
0.003322411,0
0.52056295,1
0.014268986,0
0.64726114,1
0.001564116,0
0.124727435,1
0.0022719996,0
0.0016994656,0
0.014312061,0
0.003322411,0
0.0024587126,0
0.0013894902,0
0.012722661,0
0.003322411,0
0.001564116,0
0.38343203,1
0.16849336,1
0.015138431,0
0.0074494565,0
0.003322411,0
0.003322411,0
0.0039943885,0
0.17621163,1
0.422896,1
0.0024587126,0
0.003322411,0
0.38306496,1
0.005040246,0
0.2748572,1
0.0039798543,0
0.0021291855,0
0.18501712,1
0.086640395,1
0.024802655,0
0.33358404,1
0.0033407898,0
0.003322411,0
0.0033407898,0
0.003322411,0
0.012993484,0
0.037944555,0
0.5609844,1
0.11808979,1
0.023943583,0
0.37899876,1
0.003322411,0
0.004485222,0
0.0042700386,0
0.010424767,0
0.003322411,0
0.0012994029,0
0.64724493,1
0.39471525,1
0.28191933,1
0.003322411,0
0.003322411,0
0.5877551,1
0.1527255,1
0.003322411,0
0.011554794,0
0.0010288993,0
0.37818465,1
0.012719458,0
0.5086961,1
0.0022719996,0
0.56254995,1
0.015102111,0
0.003322411,0
0.0022719996,0
0.3739716,1
0.015294711,0
0.6541827,1
0.039353937,0
0.27365974,1
0.003322411,0
0.383168,1
0.09981942,1
0.010421097,0
0.36358592,1
0.003322411,0
0.64724493,1
0.012719458,0
0.0061849616,0
0.026793322,0
0.001348041,0
0.001564116,0
0.013668336,0
0.008130355,0
0.28162763,1
0.41188455,1
0.0033407898,0
0.003322411,0
0.6106123,1
0.003322411,0
0.031292543,0
0.008177539,0
0.022448372,0
0.0012994029,0
0.49518332,1
0.008499094,0
0.50429374,1
0.0124683175,0
0.0016994656,0
0.1505331,1
0.028363246,0
0.003322411,0
0.6756234,1
0.64724594,1
0.65472895,1
0.14846393,1
0.018070916,0
0.001564116,0
0.79593354,1
0.6474364,1
0.0052216155,0
0.001564116,0
0.013497134,0
0.34040266,1
0.6936088,1
0.003322411,0
0.0136155775,0
0.3843151,1
0.033334684,0
0.003322411,0
0.001564116,0
0.55802625,1
0.034674264,0
0.09981942,1
0.0012994029,0
0.58119863,1
0.0022719996,0
0.003322411,0
0.025451774,0
0.50037795,1
0.003322411,0
0.010183554,0
0.003322411,0
0.010421097,0
0.0022719996,0
0.4940334,1
0.004954201,0
0.0022719996,0
0.003322411,0
0.001564116,0
0.003322411,0
0.003322411,0
0.003322411,0
0.031951066,0
0.2819402,1
0.008130355,0
0.38291568,1
0.0022719996,0
0.0052216155,0
0.45727092,1
0.0024587126,0
0.003322411,0
0.003322411,0
0.64723986,1
0.003322411,0
0.6457335,1
0.0016994656,0
0.0051605343,0
0.04481966,0
0.0039943885,0
0.53592056,1
0.64724594,1
0.29235396,1
0.010563371,0
0.058901526,1
0.001564116,0
0.3740295,1
0.0024587126,0
0.003322411,0
0.0016994656,0
0.2747914,1
0.012567426,0
0.003322411,0
0.0033407898,0
0.5450457,1
0.0016994656,0
0.21257657,1
0.03003333,0
0.05523481,1
0.0039798543,0
0.019508025,0
0.019508025,0
0.0022719996,0
0.0022719996,0
0.0016994656,0
0.003322411,0
0.41758043,1
0.09981942,1
0.010563371,0
0.0052216155,0
0.0022719996,0
0.023943583,0
0.003244944,0
0.0052216155,0
0.0023268186,0
0.66529566,1
0.017467264,0
0.014379472,0
0.43017203,1
0.014379472,0
0.0022719996,0
0.0022719996,0
0.5184617,1
0.013055871,0
0.003322411,0
0.0016994656,0
0.28744853,1
0.0042700386,0
0.033334684,0
0.27655077,1
0.0042700386,0
0.012471166,0
0.08671401,1
0.0022719996,0
0.2963506,1
0.31374735,1
0.014379472,0
0.0024587126,0
0.6474364,1
0.0022719996,0
0.003322411,0
0.2596725,1
0.4202229,1
0.34213325,1
0.011160344,0
0.0012994029,0
0.42783737,1
0.003322411,0
0.0022719996,0
0.09981942,1
0.003322411,0
0.003322411,0
0.001564116,0
0.0022719996,0
0.008130355,0
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.27659196,1
0.0039798543,0
0.0092942985,0
0.51511,1
0.0016994656,0
0.009504567,0
0.44410366,1
0.0033407898,0
0.0016994656,0
0.061868273,1
0.0022719996,0
0.03312234,0
0.001564116,0
0.01154825,0
0.0071553485,0
0.013055871,0
0.0054175076,0
0.0033407898,0
0.003322411,0
0.029924331,0
0.04171903,0
0.032539915,0
0.03312234,0
0.029814096,0
0.003322411,0
0.0022719996,0
0.0012994029,0
0.33908176,1
0.43983877,1
0.1167861,1
0.0022719996,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.003322411,0
0.5303947,1
0.069208056,1
0.64759725,1
0.003322411,0
0.003322411,0
0.53963834,1
0.0021291855,0
0.019086836,0
0.44712713,1
0.0039798543,0
0.64724493,1
0.0039798543,0
0.014379472,0
0.647797,1
0.0022719996,0
0.003322411,0
0.0031906525,0
0.37483063,1
0.039353937,0
0.38300192,1
0.59320366,1
0.0061849616,0
0.124727435,1
0.015536402,0
0.0021962456,0
0.007075447,0
0.003322411,0
0.010501387,0
0.003322411,0
0.0016994656,0
0.68973154,1
0.41484526,1
0.014379472,0
0.0010288993,0
0.0061849616,0
0.003322411,0
0.014080366,0
0.6200676,1
0.383057,1
0.0030344292,0
0.4705366,1
0.0022719996,0
0.0039798543,0
0.7565274,1
0.003322411,0
0.003322411,0
0.27554062,1
0.26698533,1
0.31793424,1
0.010563371,0
0.33562264,1
0.0022719996,0
0.0012994029,0
0.64726114,1
0.003322411,0
0.0012994029,0
0.014379472,0
0.6247445,1
0.001348041,0
0.01665272,0
0.62477267,1
0.0029382845,0
0.0024587126,0
0.0012994029,0
0.0031906525,0
0.6992582,1
0.0065786536,0
0.49790645,1
0.0052216155,0
0.042480152,0
0.003322411,0
0.04481966,0
0.0022719996,0
0.0071553485,0
0.001564116,0
0.23635201,1
0.001564116,0
0.6737286,1
0.38818786,1
0.003322411,0
0.0052216155,0
0.0061849616,0
0.33668563,1
0.012498851,0
0.2945852,1
0.033261113,0
0.27060422,1
0.003322411,0
0.003322411,0
0.003322411,0
0.005040246,0
0.01620353,0
0.3345661,1
0.3950599,1
0.04481966,0
0.021379007,0
0.0020943016,0
0.003053201,0
0.04481966,0
0.001348041,0
0.010088749,0
0.19725329,1
0.4114639,1
0.107574016,1
0.0033407898,0
0.0016994656,0
0.003322411,0
0.40649942,1
0.004485222,0
0.003322411,0
0.004195303,0
0.014379472,0
0.5071153,1
0.31680733,1
0.01256862,0
0.09981942,1
0.41776904,1
0.0012994029,0
0.5618834,1
0.64723986,1
0.80377537,1
0.04171903,0
0.022824192,0
0.0025259776,0
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.013095026,0
0.0010288993,0
0.007110895,0
0.0024610518,0
0.013553088,0
0.003322411,0
0.09981942,1
0.003322411,0
0.003322411,0
0.022448372,0
0.436001,1
0.5754525,1
0.014379472,0
0.003322411,0
0.012590607,0
0.0061849616,0
0.09981942,1
0.1298517,1
0.010424767,0
0.010501387,0
0.003322411,0
0.0042700386,0
0.09981942,1
0.003322411,0
0.5253491,1
0.5262637,1
0.5821487,1
0.3204108,1
0.003322411,0
0.38306496,1
0.010088749,0
0.3514198,1
0.003322411,0
0.003322411,0
0.010516335,0
0.47823235,1
0.003322411,0
0.012466632,0
0.0039798543,0
0.018210296,0
0.038709443,0
0.5667192,1
0.001564116,0
0.012492991,0
0.04171903,0
0.0012994029,0
0.003322411,0
0.0091084875,0
0.003322411,0
0.0061849616,0
0.003322411,0
0.0024587126,0
0.004148422,0
0.09981942,1
0.003322411,0
0.003322411,0
0.030963909,0
0.0012994029,0
0.15155476,1
0.014379472,0
0.003322411,0
0.003322411,0
0.3331433,1
0.47786775,1
0.0016994656,0
0.64791346,1
0.0016994656,0
0.012495663,0
0.62456244,1
0.007110895,0
0.4279086,1
0.001564116,0
0.014379472,0
0.0012994029,0
0.2525991,1
0.6330642,1
0.09981942,1
0.5558416,1
0.019508025,0
0.04171903,0
0.042893764,0
0.1011241,1
0.0012994029,0
0.0022719996,0
0.006133422,0
0.040920082,0
0.0022719996,0
0.10865184,1
0.014379472,0
0.6173274,1
0.086640395,1
0.70768696,1
0.003053201,0
0.012719458,0
0.59460396,1
0.6857783,1
0.04481966,0
0.027872471,0
0.003322411,0
0.44029602,1
0.0092942985,0
0.017027184,0
0.02113042,0
0.011318589,0
0.0052216155,0
0.003322411,0
0.003322411,0
0.3282763,1
0.6474364,1
0.6325637,1
0.014379472,0
0.007570458,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.015294711,0
0.0016994656,0
0.0012994029,0
0.013974825,0
0.012477296,0
0.8031585,1
0.18029945,1
0.0023268186,0
0.04481966,0
0.581694,1
0.09981942,1
0.0022719996,0
0.31738082,1
0.028498175,0
0.0039943885,0
0.37409952,1
0.0016994656,0
0.09981942,1
0.003322411,0
0.003322411,0
0.67652494,1
0.0022719996,0
0.014379472,0
0.0061849616,0
0.5252887,1
0.003322411,0
0.043801073,0
0.008130355,0
0.08034086,1
0.0012994029,0
0.0189183,0
0.013095026,0
0.010676301,0
0.012981312,0
0.64732665,1
0.008198987,0
0.13122128,1
0.0016994656,0
0.014379472,0
0.09981942,1
0.0012994029,0
0.004395952,0
0.0012994029,0
0.003322411,0
0.0022719996,0
0.49779886,1
0.003322411,0
0.0039798543,0
0.6814047,1
0.51949257,1
0.20115617,1
0.003322411,0
0.012478671,0
0.03312234,0
0.0024587126,0
0.6088974,1
0.39645815,1
0.29267704,1
0.009733198,0
0.41758817,1
0.47917026,1
0.0061849616,0
0.0022719996,0
0.11324069,1
0.007075447,0
0.007110895,0
0.015306187,0
0.009187077,0
0.013147359,0
0.003322411,0
0.0052216155,0
0.008130355,0
0.0039943885,0
0.003322411,0
0.59452724,1
0.010421097,0
0.19928926,1
0.3719015,1
0.003322411,0
0.64724594,1
0.003322411,0
0.022448372,0
0.037790682,0
0.67063516,1
0.27326062,1
0.014379472,0
0.0399553,0
0.16055948,1
0.0067272694,0
0.012993484,0
0.009736064,0
0.014662586,0
0.003322411,0
0.02802122,0
0.1435738,1
0.05295072,1
0.003322411,0
0.003322411,0
0.59486246,1
0.0039798543,0
0.457548,1
0.0052216155,0
0.0022719996,0
0.3212289,1
0.51818216,1
0.4858433,1
0.6582881,1
0.0024587126,0
0.003322411,0
0.052745126,1
0.003322411,0
0.0022719996,0
0.003322411,0
0.0033407898,0
0.003322411,0
0.09981942,1
0.34787077,1
0.0022719996,0
0.019508025,0
0.0022719996,0
0.0022719996,0
0.03839599,0
0.004954201,0
0.0024587126,0
0.01420649,0
0.0042700386,0
0.03175765,0
0.34200376,1
0.37516078,1
0.003322411,0
0.0012994029,0
0.003322411,0
0.6794255,1
0.4162241,1
0.01540877,0
0.0030344292,0
0.0039798543,0
0.0052216155,0
0.30806613,1
0.3502936,1
0.0042700386,0
0.51143575,1
0.003322411,0
0.602458,1
0.0022719996,0
0.6472628,1
0.4654689,1
0.0023462463,0
0.0012994029,0
0.03951967,0
0.003322411,0
0.010563371,0
0.003322411,0
0.001564116,0
0.64728844,1
0.21175455,1
0.003322411,0
0.001564116,0
0.003322411,0
0.34301025,1
0.53509194,1
0.0039798543,0
0.008130355,0
0.462663,1
0.0024587126,0
0.014379472,0
0.043162454,0
0.6945681,1
0.003322411,0
0.003322411,0
0.5849741,1
0.04509002,1
0.003322411,0
0.003322411,0
0.001564116,0
0.0016994656,0
0.048109688,1
0.4170937,1
0.0030344292,0
0.005995966,0
0.05523481,1
0.48693433,1
0.003322411,0
0.44712713,1
0.010088749,0
0.32337868,1
0.003322411,0
0.0052484972,0
0.014379472,0
0.27293235,1
0.003322411,0
0.014379472,0
0.003322411,0
0.003322411,0
